book,chapter,paragragh,tag
大主宰,第一百零七章 斩杀,"整个城市，都是在此时彻底的寂静下来。

 因为他们看见，当那黑色光束掠过时，那柳惊山所化的双头魔犬，竟是消失得干干净净，甚至连丝毫骨骸都未曾遗留下来。

 那一幕，就犹如他是被生生从这天地间蒸发了一般。

 天空上狂暴的灵力波动，也是在此时迅速的消退，先前的那种惊天之战，仿佛彻彻底底的消失而去。

 城市中无数人面面相觑，他们望着那空荡荡的天空，柳惊山，就这样被抹杀了？

 一名融天境的强者，就这样陨落了？

 柳擎天，柳慕白等人呆呆的望着柳惊山消失去的地方，脑子之中猛的传出阵阵眩晕的感觉，竟是忍不住的一屁股坐在了地上。

 原本他们的大好局面，原本他们称霸北灵境的野心就这样，被彻彻底底的抹杀了？！

 而这一切，都是那个曾经根本不被他们重视的牧尘做出来的？",1
大主宰,第四十一章 作弊,"这也太变态了，这火灵猿王精魄一拿出来，还有谁能比啊？”墨岭他们嘀咕道，那可是灵轮境后期的中级灵兽啊，他们这些学员，怎么可能有能力猎杀？

 莫师与席师也是望着那火灵猿王的精魄，后者眼中也是布满着惊异，前者倒是还好，毕竟当曰他也是亲眼见到过牧尘是如何驱虎吞狼将那倒霉的火灵猿王解决掉的。

 那记录人员则是愣了好半晌，显然没想到这种等级的灵兽精魄，会被一个学员拿出来。

 “中级后期灵兽精魄...一道...”

 片刻后，记录人员那压抑着惊讶的声音，方才响起来，无疑又是引来一阵轰鸣之声。",1
大主宰,第七百一十二章,"这场九幽卫与血鹰卫的拼斗，原本占据绝对优势的血鹰卫，竟然输得一败涂地！

 哗！

 当这一幕出现的时候，战场之外的天空上。顿时响起了铺天盖地的哗然声，无数强者面色凝重。虽然不言不语，可心中却着实受到了一些震动。

 因为这个结果，实在是让人有些难以平静，血鹰卫不仅在数量上拥有着优势，而且其统领吴天更是实力达到二品至尊顶峰的层次，所以这双方从表面上来看，似乎不管哪一点，都是九幽卫堪忧。可如今的结果…

 却是让人跌破了眼镜。

 那漫天的视线，都是忍不住的汇聚向了牧尘，因为谁都看得出来，这场战斗，正是因为他的存在，九幽卫才能够获胜。",1
大主宰,第九百章,"战意光圈动荡，然后突然间天空震动，在九幽他们的震撼注视下，只见得那光圈之内，一只约莫千丈庞大的巨手竟是缓缓的成形，那道巨手之上，布满着密密麻麻的战纹，一股恐怖的波动散发出来，那等战意波动，就算是以裂山王的实力，都是面色为之剧变。

 呼。

 牧尘仰望着那光圈之内的战意巨手，却是轻轻的吐了一口气，将心中陡然间涌起来的激动缓缓的压制了下来。

 因为，在那战意巨手之上，夺目的战纹，那般数量，已是超过一万！

 那也就是说，此时的牧尘，终于是突破了万纹，正式的踏入了战阵师的门槛，成为了一名货真价实的万纹战阵师！",2
大主宰,第六百八十四章,"在那金池峰山下，无数人望着那灵力光镜中远去的身影，原本喧嚣的天地间，却是在此时变得安静下来，所有人的面庞，都是有着震动之色浮现出来，他们此时方才明白过来，这个九幽宫的新统领，究竟隐藏了多少可怕的底牌..

 以一敌四，斩杀其三，这般战绩，委实可怖。

 天空上，三皇静静的望着灵力光幕，他们盯着那道少年身影，眼中都是掠过了一抹惊异之色，即便是那位深不可测的睡皇，都是睁开了眼睛。

 这个少年...果然不简单。",1
大主宰,第一百零七章 斩杀,"远处，牧尘眼神平静的望着天空上的对恃，旋即手指轻轻一动，只见得半空上的黑莲，竟是在此时蹦碎开来，然后化为一股黑色的液体，融入了那道黑色光束之中。

 咻！

 随着黑莲的散去，那道黑色光束的表面，仿佛是有着巨大的黑莲光纹浮现出来，旋即那一直隐藏的峥嵘，终于是在此时暴露出来。

 深邃的幽黑光芒自光束中爆发出来，那风火双龙，也是在此时发出了一道凄厉的哀鸣之声，然后无数人便是有些骇然的见到，风火双龙身躯之上，竟是有着裂纹浮现出来。

 柳惊山的瞳孔，在此时陡然紧缩。

 轰！

 惊天般的声音响彻而起，黑色光束贯穿而过，竟是生生的将那风火双龙洞穿而去。

 就在风火双龙被洞穿的霎那，那柳惊山的眼中终于是有着惊骇涌出来，浓浓的死亡之感，涌上了心头。",1
大主宰,第两百一十九章 换我来进攻,"又接下来了啊...”

 当然，不仅是他，战台周围，那无数人也是在心中不约而同的喃喃了一声，旋即忍不住的将视线投向场中那面色苍白，但修长身躯依旧笔直的少年，眼中掠过一些佩服之色。

 “好厉害的学弟呢。”

 一些俏美的女孩子也是由衷的轻叹出声，能够将排名天榜第二的李玄通逼得动用天玄神诀，但依旧还能屹立在场中，虽说受伤，却依旧没有丝毫的惊惧，这份气度，让人忍不住的心动神摇。",1
大主宰,第四百零四章,"下方顿时有着一些幸灾乐祸的冷笑响起，这小子，接下来就该千疮百孔了吧……
呃……
冷笑声噶然而止，一些人的眼睛都是猛的瞪大了一些，只见得在那天空上，呈现了那众多空间风刃袭击的牧尘，竟然只是被震飞了十数米，然后便是再度稳住，身体之上，没有丝毫鲜血滴落，更何况那种被撕裂了。",1
大主宰,第九百章,"五道战意之灵踏足虚空，咆哮震天，夺目的战纹弥漫在它们的身躯上，那等战意波动，比起以往，竟是强悍了不知道多少！

 九幽，裂山王等人都是略有些震撼的望着这一幕，以往的牧尘，想要凝炼出五道战意之灵虽然也是可以办到，但绝对做不到如今这样的行云流水。

 先前他凝炼战意之灵，仿佛都只是随手而为一般，而且，即便是身为外行，可九幽他们都是能够看得出来，如今这五道战意之灵，比起以前，显然强悍了不止一个档次。",1
大主宰,第两百零七章 九级浮屠塔,呜。那银色长剑犹如是爆发出哀鸣，灵力黯淡的倒射而回，落在了徐青青手中，剑身之上，一道道细微的裂纹蔓延开来，一柄中品灵器，竟然是直接被那九级浮屠塔镇成了废品。漫天寂静无声，那一道道望向此处的目光中，充斥着震动，特别是那之前与牧尘交过手的霍风，更是面色凝重无比，他显然没想到牧尘竟然还留着这等惊人的手段，先前那黑塔的镇压，就算是换作他的话，怕也是会相当的狼狈。,1
大主宰,第四百一十章,"万古不朽身，天地间九十九等至尊法身中，名列第四！

 牧尘神色呆滞，那手掌都是在微微的颤抖着，一种无法言明的战栗之感涌上心头，他无法想象，在这神秘黑纸中，竟然蕴藏着一篇如此可怕的东西

 天地间排名第四的至尊法身啊，这如果将消息放了出去，牧尘敢肯定，恐怕连北苍灵院都保不住他！

 因为这种诱惑太大了，无数至尊强者会变成疯子一般的来抢夺，而且还是不惜任何代价！

 虽然眼下他获得的只是一卷名为“大曰不灭身”的残篇，还并不是真正的“万古不朽身”，但不管怎么样，只要他将这至尊法身修炼成功，那他就是拥有了追逐那“万古不朽身”的资格，而待得他有朝一曰真的将其修炼成功，他有着自信，不论是落shen族，还是他娘所在的神秘之族，他都拥有了去闯荡的本钱！",2
大主宰,第六百三十六章,"天地间，无数人望着天空上那巨大而妖艳的花苞，面色有些呆滞，谁能想到，先前那还威风得不可一世的远古天龙鹰，竟然就这样的被降服了下来..

 那可是一头实力达到四品至尊的超级灵兽啊！

 就算是在座的一些灵院院长，恐怕都没把握说能够将其彻底的镇压，然而现在，却是被一个如此年轻的少年做到了。

 这一幕，就算是以高空中那些各大灵院院长的定力，都是忍不住的有些沉默，面面相觑间，心中都是有些震动，而后眼神复杂的望着那挺拔身躯的少年。

 此子不凡啊。",1
大主宰,第两百二十章 妖莲再现,"天地暗沉，天地灵气疯狂的汇聚而来，战台周围，所有人都是仰起头，眼中带着一丝骇然的望着天空。

 那里，风云汇聚，而在那搅动的风云之中，一道庞大无比的光阵，正在逐渐的成型着，光阵极端的复杂，那一条条勾勒的光线，犹如大自然的杰作，垂然天成。

 “他竟然能够布置出这种等级的灵阵...”

 无数人呆呆的望着那等复杂光阵，眼中满是不可思议，这般阵法，已经超越了三级灵阵的范畴，莫非，这牧尘，竟然达到了四级灵阵师的程度？

 那种等级的灵阵师，放眼北苍灵院的所有学员，都是极少极少，眼前的牧尘，竟然能够达到？",1
大主宰,第七百三十二章,"随着牧尘手掌握拢，只见得其右手之上，燃烧着紫炎的灵力熊熊涌起，而在其左手，灵力却是呈现透明之色，不过在那透明之中，仿佛是有着无形的雷音悄然的传出。

 右手不死，左手心魔！

 两种截然不同的灵力，在牧尘的双手涌动，这一幕，即便是以九幽的定力,那美目之中，都是有着异彩涌动起来。

 这个家伙，还真是厉害呢。",2
大主宰,第九百四十二章,唰。在先前牧尘所立之地，空间波荡，南阁主身影闪现而出，但扑了一个空的他，面色却是一片铁青，想来是有点没料到牧尘竟然滑溜到这种程度。钻入石军之中的牧尘则是冲着南阁主一声冷笑，手掌握住战意神盘，灵力猛然灌注而进。,1
大主宰,第一百六十章 神魄榜第三,"神魄榜第三名，牧尘，北苍灵院修行一天。

 “呃”

 北苍灵院的气氛仿佛是在这一瞬静了静，那无数道望着神魄榜的视线都是在此时愣了愣，北苍灵院修行一天？那不是今天才刚刚来到北苍灵院的新生吗？

 一个新生，竟然把盘踞在神魄榜上的老生给撵下去了？

 北苍灵院的安静仅仅持续了一瞬，便是轰然热闹起来，这种事情可多少年没出现过了？",1
大主宰,第四百四十一章,谁都能够感觉到，牧尘体内，此时堆积着多么庞大的力量。轰隆。在那雷海中，依旧还有着黑神雷不断的呼啸而来，降落在牧尘的身体上，炸起漫天雷光。牧尘的身体微微一颤，疯狂的吸收着侵入体内的黑神雷之力以及那种磅礴的灵力，那眉头却是微微皱起，那种爆发的感觉，还没来到……,1
大主宰,第八十二章 完虐,"然而面对着他这般凶狠的攻势，牧尘却是步伐轻移，犹如闲庭信步一般，任由那陈通如何的疯狂，都是无法沾染到他的半丝衣角。

 场中一幕，显得有些滑稽起来，一人疯狂攻击，一人却是悠闲而动，颇有些狂风暴雨，我自扁舟随浪起伏的味道。

 这个时候，就算是那些寻常人都是看出了一些差距，似乎眼前的两人，并不是在一个档次。",1
大主宰,第二十二章 死印之威,"青光剑尖，最终彻彻底底的蹦碎开来，罗统眼中也是有着惊骇之色涌现，身形急忙狼狈的倒射而出。

 牧尘并未追击，只是掌心一翻，那黑印便是消失而去，场中的波动也是缓缓的消散，但那周围，却是鸦雀无声，一道道惊愕的目光，怔怔的望着那道修长的身影，显然是有些无法想象，牧尘不仅挡下了罗统最厉害的攻势，还将其正面震退。

 “怎么可能...”

 姜立，滕勇他们目瞪口呆的望着这一幕，灵动境后期的罗统，竟然在灵动境中期的牧尘手中吃亏了？",1
大主宰,第七百六十章,"那是？”冰清他们突然惊讶出声，只见得在那牧尘的上空。空间剧烈的扭曲起来，只见得三道幽黑的黑莲，忽然凭空出现，它们出现的是那样的突兀。而且它们的波动，也与寻常灵力手段截然不同。

 “是灵阵！”

 终是有人失声叫道，那种复杂的阵纹以及奇特的灵力波动，竟是真正的灵阵波动。

 “这家伙竟然还是一个灵阵师？”冰清他们张大着嘴巴，牧尘隐藏的这一手，显然是有点出乎他们的意料，毕竟他们从未见过牧尘施展过灵阵。

 这三道黑莲灵阵，自然便是妖莲屠灵阵，以牧尘如今的实力以及对灵阵的造诣，布置出来的妖莲屠灵阵，比起以往，也是要显得更为的强大。",1
大主宰,第一百一十三章 被盯上,"那黄金鳄见到牧尘冲来，也是发出怒吼之声，那足以撕裂山岩的尾巴狠狠的甩出，然后轰中牧尘的身体，但却是诡异的穿透了过去，那竟是一道残影。“在上面。”
牧尘的身形，快若鬼魅般的出现在了黄金鳄头顶之上，他微微一笑，灵力陡然爆发出来，那股力量，竟是生生的将黄金鳄压塌在地，然后他双指带起金光，毫不犹豫的暴刺在了那黄金鳄脑袋之上。",1
大主宰,第两百九十五章 剿灭,"牧尘一声轻喝，幽黑灵力犹如狼烟般席卷，一拳轰出，数道燃烧着黑炎的灵力匹练便是狠狠的横扫而过，那凡是接触到灵力匹练的灵兵，几乎是在顷刻间蹦碎而去。

 而随着那些灵兵的蹦碎，一道道淡红色的灵光便是凝聚而出，最后被牧尘一把收起，这般收获让得他眼中忍不住的有些欣喜之色浮现，他们之前辛苦那么久，也才收获了数十道灵光而已，然而到了这里，才这么一会，收获就如此之大。

 寻找聚集点，果然才是在狩猎场中获得灵光的最好方式。",1
大主宰,第七百一十一章,"牧尘双手缓缓的摊开，他任由那战意风暴肆虐咆哮，他的意志，也是在此时尽数的融入了那狂暴的战意中…

 于是，那战意风暴，开始以一种惊人的速度膨胀起来。

 所有人的面色都开始变了，那吴天面庞上的狰狞，也是逐渐的凝固。

 因为他们都感觉到，牧尘周身的战意，竟然开始成倍的暴涨，短短数息的时间，竟然已经赶超了血鹰卫凝聚而成的战意！

 “怎么可能…”

 无数人震撼失声，他们望着那在战意风暴之中摊开双手的身影，一时间，竟是呐呐无言，这个年轻人，对于战意的掌控，竟是达到了这种程度吗？！",1
大主宰,第一百二十四章 金轮裂灵阵,"牧尘手指轻轻一点，那金色光轮顿时暴射而出，犹如一道金色闪电，撕裂长空，直奔那三头高级灵兽而去。

 金色光轮暴射而来，那三头高级灵兽浑身羽毛都是倒竖了起来，那眼中似是掠过一抹惊慌之色，显然，从这金色光轮上，他们察觉到了极端危险的波动。

 它们微微迟疑，突然陡然掉头，展开双翼，便是飞逃而去，高级灵兽已是拥有了一些灵智，知道趋吉避凶，它们清楚，若是让那危险的金色光轮正面击中，它们恐怕会必死无疑。",1
大主宰,第四百零八章,"牧尘凝神望去，玉骨表面异常的光滑，没有丝毫的瑕疵，犹如完美的艺术品，而因为玉骨晶莹剔透的缘故，牧尘竟然看见，在那玉骨之内，竟然还有着一滴滴呈现金黄色彩的血液，在缓缓的流淌。

 这玉骨之内，竟然还有天至尊精血存在？！

 牧尘望着那金黄色的血液，心头却是急促的跳动了起来，这可是天至尊精血啊，虽然只有寥寥数滴，但面对着这种东西，就算是至尊强者都得眼红，虽说这圣灵山脉在远古时期坐化了一位天至尊，但毕竟随着岁月的流逝，那位天至尊的一切所留都是被岁月侵蚀，就算是其强大精血，都是渐渐的化于天地间，但谁能料到，在这玉骨之内，还能有着数滴残存。

 这可是至宝啊！",2
大主宰,第三百九十三章,"牧尘居高临下的望着冲来的三道金光，唇角也是有着一抹笑容掀起，这是他第一次祭出大须弥魔柱，虽然是处于被镇压的状态，但这等太古凶器，又岂是寻常力量可以媲美，拥有了这般利器，牧尘足以轻易镇压任何通天境后期实力的对手。

 他双手虚抱，只见得那巨大的黑色魔柱猛然倒垂而下，犹如一座山岳，携带着滔滔煞气，仿佛蹦碎了虚无，直接是以一种无可阻拦之势，在那一道道骇然的目光中，重重的砸在那三道金光战偶之上。

 砰！

 惊天般的巨声响彻，只见得那巨大的黑色魔柱直冲而下，三座战偶举起金光巨手撑着柱子之底，试图将其生生的撑起，但这等太古凶器，又哪是它们能够对付，当即所有人都是见到，黑色魔柱冲下，最后嘭的一声，狠狠的落在那辽阔的石台之上，大地崩塌，那三座战偶，直接是被生生的砸进了地面深处！

 魔柱笔直矗立在刑台之上，周围有着一道道巨大的裂缝蔓延开来，即便在其下方镇压着三座战偶，但那魔柱，却是纹丝不动，散发着滔天的煞气。

 无数人睁大着眼睛望着这一幕。",1
大主宰,第八百零八章,"牧尘紧闭的双目，也是在此时一点点的睁开，那原本漆黑的眼瞳，在此时竟是变成黄金色彩，威严十足，令人感到窒息。

 金色的眼瞳，持续了一会，开始消退而去。牧尘也是有些茫然的低头望着毫发无损的身体，手掌缓缓紧握。他能够感觉到体内那奔涌的可怕力量。

 他的体内，仿佛是真正的隐藏了一条真龙以及真凤一般。

 他手掌摸了摸胸膛处的真龙之纹，旋即眼皮忍不住的跳了跳，因为他感觉这真龙之纹以及他背后的真凤之纹，仿佛是有着一种生命力一般。",2
大主宰,第七百零一章,"牧尘仿佛黄金般的拳头，再度轰出，直接是轰在了罗莽拳头之上，这一次，一股恐怖的力量犹如火山一般喷发而出。

 嘭！

 巨声响彻，然后众人便是眼瞳一缩的见到，罗莽的身体，竟是在此时倒射而出，最后在那地面上，撕裂出一条上千丈深深裂痕。

 烟尘升腾，一地狼狈，无数人却是在此时倒吸了一口冷气。

 这个少年，竟然一拳轰飞了罗莽！",1
大主宰,第一百九十五章 新老神魄第一的交手,"牧尘低低冷哼出声，体内灵力在此时毫无保留的席卷而出，雄浑的灵力夹杂着黑炎冲天而起。

 砰！

 那白衣青年拳风直接是被尽数的燃烧而去，他面色大惊，急急的暴退，但牧尘却是得势不饶人，身形一动，便是出现在那白衣青年身前，身体犹如炮弹一般，肩膀狠狠的撞击在其胸膛之上。

 低沉之声响彻，那白衣青年直接是被震得倒飞了出去，喉咙一甜，便是有着一丝猩红出现在其嘴角，身体上的衣衫，更是被牧尘先前那一撞，彻彻底底的震碎而去。

 哗。

 周围的天空，那些望着这里的视线，也是在此时爆发出一些惊哗之声，那白衣青年并不算无名之人，在北苍灵院中也算是有些名气，那等实力，绝对不弱于杨弘，但眼下，竟是在这刚刚接触间，便是被牧尘逼入了下风。",1
大主宰,第八十二章 完虐,"牧尘的拳头，缠绕着幽黑的灵力，没有丝毫闪避的硬憾在了那陈通倾尽全力的攻势之上，一道低沉闷声顿时响彻而起。

 一股狂暴的气浪，以两人为中心，席卷而开。

 牧尘的身体，纹丝不动，但那陈通的面庞却是涨红起来，下一瞬，其身体猛的一颤，竟是直接在那众多惊愕的目光中倒飞而出，然后搽着地面掠出十数米，这才狼狈的稳住。",1
大主宰,第两百九十六章 独自吃下,"牧尘倒是漠然的望着暴冲而来的灵将，旋即手指凌空轻点，那黑色光莲顿时冉冉绽放，恐怖的灵力在那莲心凝聚。

 咻！

 当那灵力凝聚到极限时，只见得黑色光莲猛的一震，一道漆黑如墨般的光束猛然自那莲心喷薄而出，然后犹如贯穿天地的黑色光柱，狠狠的轰击在那冲击而来的八只灵将身躯之上。

 砰！

 黑色光束最终落地，这片山脉，仿佛都是在此时颤抖起来，大地被撕裂，一道道沟壑自那山坳深处蔓延出来。",1
大主宰,第一百二十七章 碾压,"两人此时也是明白这一次遇见了硬茬，抹去嘴角的血迹，当机立断，立即暴退。

 “走哪去？！”

 牧尘黑色眸子中，冷光一闪，灵影步运转而起，竟是化为道道残影，还不待杨弓二人反应过来，已是出现在了他们身前，那泛着金光的凌厉双指，则是犹如锋利的金色神枪，停在了两人咽喉之处，那等凌厉之气，顿时令得两人咽喉处有着鲜血渗透出来。

 “再动，就死。”

 牧尘淡漠的看了两人一眼，那没有多少情感波动的声音，顿时令得两人身体陡然僵硬了下来。",1
大主宰,第两百八十一章 第八层,"雷域之外，一片骚动，无数人面面相觑，都是看出对方眼中的难以置信，虽说如今的牧尘在北苍灵院已算是名人，但不论如何，他毕竟没有真正正统的表现过什么，与李玄通的交手，只是三招之约，之前上妖门总部，那也是因为事先布置好了灵阵，而且鹤妖显然有所留手，并不想因为牧尘而暴露实力，所以这些事情虽然能够增长牧尘的名气，但却并不能让他真正的超越鹤妖之流。

 但眼下，这雷域碑上面的动静，却是让人终于有了一个直观的认识，这个榜单或许没有天榜来得那么直接，但也是一个份量不轻的榜，从这里，能够看出一些学员所隐藏的实力。

 而牧尘，却是能够成功冲刺进入那雷域第八层，这岂不是说，已经超越鹤妖等人，追赶上李玄通了？

 这新生，也太厉害了吧？",1
大主宰,第两百七十三章 十阵之威,"接触的霎那，众人都是能够清晰的见到那一道道光幕几乎是在顷刻间破碎，那十道扭曲在一起的光柱，以一种势如破竹的冲势，横扫而过，广场的地面，都是在那种灵力的横扫下，震裂出一道道巨大的裂缝。

 噗嗤。

 一道道身影狼狈的吐血倒飞而出，那后方的陈厚等人见到那十道光柱竟然如此凶悍，面色也是大变。

 轰！

 十道横扫而来的灵力光柱，再度冲击在他们身前所形成的灵力光幕上，顿时光幕震荡不已，一波波的涟漪，急速的扩散着。",1
大主宰,第四十一章 作弊,"而在他们的注视下，牧尘终于是缓缓的伸出了手掌，然后众人便是目瞪口呆的见到，在其手中，五个光团升腾着，每一个光团的灵力波动，都不比那火灵猿王的灵兽精魄弱。

 这五个光团，竟然全都是灵轮境后期的灵兽精魄！

 牧尘捎了捎头，望着面色铁青的柳慕白，微微一笑：“不好意思啊，前些天有五头灵轮境后期的中级灵兽打群架，然后五败俱伤，所以我就上去把它们都干掉了。”

 众人齐齐吐血，这家伙，这种理由，是专门来讽刺柳慕白的吗？",1
