feature,corr_with_label,abs_corr_with_label,mutual_info,f_classif,p_value_f_classif,score_combined
char_tfidf_51,-0.12503040454603256,0.12503040454603256,3.419621050904098e-05,7.098744976593439,0.007992721629306676,0.8814907450796284
char_tfidf_13,-0.09458555805775137,0.09458555805775137,0.026191185885079404,4.035153432330419,0.045162479618916646,0.8813300611563721
char_tfidf_64,0.07488182493761639,0.07488182493761639,0.047915677675041346,2.5205912851013377,0.11307551104189466,0.8509926493121264
word_tfidf_81,0.041573576436905235,0.041573576436905235,0.0,0.7739155356190615,0.37948116050522973,0.8105927852471152
lsa_5,0.01366003144484021,0.01366003144484021,0.028166161277849655,0.0834241838633991,0.7728434961567978,0.8003897224936293
char_tfidf_56,0.1405852195424622,0.1405852195424622,0.021943776957330963,9.012728573047632,0.0028313031339187427,0.7966076351751713
char_tfidf_38,-0.23875290521498274,0.23875290521498274,0.0663191610831122,27.020570775728967,3.068368403827308e-07,0.786564813225505
char_tfidf_116,-0.11076637536373185,0.11076637536373185,0.04450854515144753,5.552451978107266,0.01888549853387109,0.7719143844933644
char_tfidf_86,0.014846505355962788,0.014846505355962788,0.0029452259899425126,0.0985488904346511,0.7537244697436432,0.7588447664060687
word_tfidf_44,-0.06928789657847,0.06928789657847,0.0,2.156315303388477,0.142688145656986,0.7306138209599707
word_tfidf_53,0.06682742010164154,0.06682742010164154,0.0,2.0052142169640366,0.15745557042235342,0.7281024620999265
char_tfidf_9,0.08593183211540566,0.08593183211540566,0.005906554866375702,3.3253282113495333,0.06888804120288229,0.72320860504947
word_tfidf_17,-0.029947751412756303,0.029947751412756303,0.0,0.4012597901531823,0.5267633312073545,0.7184026348762454
char_tfidf_81,0.10703571738951131,0.10703571738951131,0.0,5.180471040895178,0.02331436348891315,0.6979242106636993
lsa_7,0.08438136649083586,0.08438136649083586,0.012039230225749709,3.205560389055136,0.0740649821731634,0.6952541950327946
char_tfidf_63,-0.1976484850897358,0.1976484850897358,0.0035270794961785867,18.171904955039587,2.4636515145162316e-05,0.6483771968046425
word_tfidf_55,-0.09852837469836898,0.09852837469836898,0.0008604386389050589,4.381943971134462,0.036884555719991344,0.6355570510711572
char_tfidf_104,-0.0461569987547399,0.0461569987547399,0.0059591035499497735,0.954352653015783,0.3291422274229536,0.6345174775075222
char_tfidf_112,-9.554769162382539e-05,9.554769162382539e-05,0.0030630907511022265,4.080824569121248e-06,0.9983890916431742,0.6232079769398706
char_tfidf_58,-0.1628676082943343,0.1628676082943343,0.03388405253957116,12.180147306507338,0.0005309358446542045,0.6207693288911522
char_tfidf_45,-0.1725541032888223,0.1725541032888223,0.004188372337403212,13.717836048311598,0.00023901041213621063,0.6166078881666164
word_tfidf_3,-0.11061414544510957,0.11061414544510957,0.0,5.537011706919028,0.019050728768276466,0.6092549377458943
char_tfidf_80,-0.014306845896955099,0.014306845896955099,0.04335701770522671,0.09151330174209057,0.7624027648464624,0.5879469849485338
lex_ugc_hits,-0.25430733958689045,0.25430733958689045,0.04666428223928265,30.907329362456505,4.662164096422636e-08,0.5819271986766168
char_tfidf_30,-0.024443806560177278,0.024443806560177278,0.0,0.2672420336099777,0.6054435506579772,0.5567856352606321
word_tfidf_37,0.09249016788287885,0.09249016788287885,0.0,3.856823658752179,0.050163364132322794,0.5421273268827017
word_tfidf_75,0.005874821189156054,0.005874821189156054,0.004796331049326419,0.015428077707265167,0.9012049872851359,0.539858568655164
word_tfidf_63,-0.1575099576608307,0.1575099576608307,0.0,11.371926403123243,0.0008104477250940233,0.5267129967787615
char_tfidf_21,0.24554762038239145,0.24554762038239145,0.06146586264947884,28.68050628780827,1.368373176521517e-07,0.5161395363127922
char_tfidf_121,0.2411826816957194,0.2411826816957194,0.04588647568295956,27.607483500207707,2.3051206382552417e-07,0.5139618443715296
char_tfidf_79,-0.006184979840319913,0.006184979840319913,0.011509743781169979,0.017100181254342994,0.8960179359550453,0.4631253252650461
char_tfidf_127,-0.19716281864347723,0.19716281864347723,0.03479808121957695,18.079102288028,2.581763573366032e-05,0.45903831521632715
word_tfidf_85,0.029922965188059907,0.029922965188059907,0.01691772813233916,0.40059526553488634,0.5271056489369448,0.44162159462730793
char_tfidf_70,0.03050448692877424,0.03050448692877424,0.0,0.4163315104331379,0.5191042864824529,0.4369478954849449
word_tfidf_54,-0.09837228439619482,0.09837228439619482,0.0,4.367935509181664,0.037185905484988555,0.4234945231587663
word_tfidf_56,-0.16241816032717316,0.16241816032717316,0.0204092132676279,12.11119672266921,0.0005503891373298717,0.42289793983574836
lsa_19,-0.07793332777697483,0.07793332777697483,0.015028248021144108,2.7314907917892084,0.09908956350469629,0.41636039942964537
lsa_4,0.22215973295281202,0.22215973295281202,0.08344194211708333,23.20704369504693,1.9953603021917003e-06,0.4151856251323269
char_tfidf_28,-0.13414940252246832,0.13414940252246832,0.0,8.19165737778775,0.004405959717227247,0.4143663110808397
char_tfidf_8,0.19873982660895945,0.19873982660895945,0.013407812831867316,18.38141097351134,2.2166585248992702e-05,0.4128319631188495
char_tfidf_75,-0.05286624269847575,0.05286624269847575,0.0,1.2527946689961564,0.2636204651749508,0.38662819497653383
char_tfidf_82,0.02197222331772435,0.02197222331772435,0.01012961413789415,0.21590626801847207,0.6424032414096887,0.37986917030368206
char_tfidf_109,-0.04801247839556414,0.04801247839556414,0.005970698238098038,1.0328043611450533,0.31005065737663473,0.37537683786499293
char_tfidf_47,0.011572332236899616,0.011572332236899616,0.044313002941732904,0.05986975410034873,0.8068141975834477,0.36829859281043237
book_武动,0.10008751032966158,0.10008751032966158,0.01577530687054085,4.52313741970844,0.033986576487961884,0.36721114172188957
lsa_10,-0.221520118796653,0.221520118796653,0.012889508491668034,23.06672068657991,2.138701021230275e-06,0.3620293728668356
word_tfidf_52,-0.06691531155116821,0.06691531155116821,0.0,2.0105159418764367,0.15690890930835302,0.36155497227036126
char_tfidf_66,-0.13008083076936106,0.13008083076936106,0.0065947533183985385,7.69388548215517,0.005772752930513411,0.36142057183948717
char_tfidf_12,0.22177698754710537,0.22177698754710537,0.03622955064376354,23.123015666067687,2.079989365100341e-06,0.35706525718944765
char_tfidf_113,-0.012057346782962733,0.012057346782962733,0.0,0.06499413513789705,0.7988870986633587,0.35128613716372925
word_tfidf_64,-0.14972341157664656,0.14972341157664656,0.019598244990703284,10.250223984257564,0.0014641797133094511,0.34855026096837
char_tfidf_11,-0.059450054926467315,0.059450054926467315,0.004656116071573457,1.585439570140183,0.2086360295728754,0.3458500016404032
lex_poss_hits,0.16014324533458754,0.16014324533458754,0.01728862519557972,11.765433637196113,0.0006594100479414466,0.3384683745433213
word_tfidf_43,-0.23810556918371897,0.23810556918371897,0.042161897307473994,26.86545213208196,3.309607306999787e-07,0.3355901651570396
char_tfidf_65,-0.0633790553741233,0.0633790553741233,0.0018534306181239302,1.8027980509640984,0.18005601498170742,0.3313915575652441
char_tfidf_97,-0.13685004382683819,0.13685004382683819,0.011966226537859947,8.531157681679677,0.0036678664423626995,0.3278830769874416
char_tfidf_32,-0.09546705822872323,0.09546705822872323,0.013851380984121642,4.111410997574844,0.04318753276079125,0.326946839197215
char_tfidf_0,-0.10777130413906827,0.10777130413906827,0.010551191731421605,5.252759318142096,0.02237606426068056,0.32624570149241744
sentiment_sent_std,-0.12418438317044857,0.12418438317044857,0.01660423454483473,7.001502678584892,0.008431368189238345,0.3252600899846044
word_tfidf_76,0.03347334662470023,0.03347334662470023,0.0,0.5014096375295655,0.47925045828105894,0.3214650099103898
word_tfidf_20,0.004442664834306072,0.004442664834306072,0.0,0.008822734197682217,0.9252073179990827,0.31324026627631674
char_tfidf_76,0.0019809873363071198,0.0019809873363071198,0.0,0.0017541738234272553,0.9666107825633897,0.31175551045936456
word_tfidf_13,0.21941847079733304,0.21941847079733304,0.03871273744698134,22.609077971670466,2.6823742742810366e-06,0.3112900752610663
char_tfidf_61,-0.11138277731713925,0.11138277731713925,0.015011577082122196,5.615199878879466,0.018229158967655295,0.30438681735153356
lsa_18,0.055572583994818604,0.055572583994818604,0.0,1.3847520515670277,0.2399196023697846,0.2925075681574673
word_tfidf_25,-0.04912485651050343,0.04912485651050343,0.009808704239002264,1.0813329610680706,0.2989616841840247,0.28975974280352507
lsa_14,-0.1066031555028383,0.1066031555028383,0.0,5.138203788976055,0.02388187482616165,0.2868780411918878
word_tfidf_51,-0.060938244764767335,0.060938244764767335,0.013446376559823836,1.6661079862118482,0.19744784727781464,0.2797517344266582
char_tfidf_94,-0.03898943773349023,0.03898943773349023,0.0,0.6805533469219368,0.40983625961100245,0.27959736834627086
word_tfidf_11,0.22488147491364716,0.22488147491364716,0.040652595782277645,23.809633048521768,1.4818857591639645e-06,0.2792085324330695
word_tfidf_92,0.23752509463131402,0.23752509463131402,0.02045406304507491,26.726799375290028,3.541364010907669e-07,0.275107375150395
char_tfidf_119,0.1604138705590046,0.1604138705590046,0.01888652253077483,11.806283087551224,0.0006454649516734414,0.27403965274424785
char_tfidf_16,-0.033661277965137786,0.033661277965137786,0.03845377687810325,0.5070620331853045,0.4767849368979047,0.2725531953932138
lsa_24,0.07395678151935214,0.07395678151935214,0.017553086685808017,2.4583599322039866,0.1176083832296262,0.27211777013140703
char_tfidf_118,-0.10974006062585612,0.10974006062585612,0.0,5.448786856249394,0.02002405224526151,0.25981824255503877
char_tfidf_20,-0.036955980534147795,0.036955980534147795,0.0,0.6113227008811948,0.4347041689026696,0.25509131221053066
word_tfidf_95,-0.2543984339296901,0.2543984339296901,0.033187933635210776,30.931008149408488,4.6092704481117705e-08,0.2550373319476628
lsa_11,0.11626992696881466,0.11626992696881466,0.014935054224788136,6.125668119648106,0.013693138359725559,0.25258232122987706
char_tfidf_2,-0.10471028068364495,0.10471028068364495,0.025440105819584335,4.955348209062252,0.026507929300672844,0.2502227238038079
word_tfidf_46,-0.0006875408762602634,0.0006875408762602634,0.01305761624146129,0.0002113025679961909,0.9884086444712904,0.25017533705287026
word_tfidf_88,-0.1047193474640619,0.1047193474640619,0.010786034316281556,4.956215921035557,0.026494780693587065,0.24712421896423972
lsa_8,-0.17920092566774462,0.17920092566774462,0.0161434586122553,14.830758092608889,0.0001347775369319081,0.24489598199947768
word_tfidf_26,0.23323771343102023,0.23323771343102023,0.030616077778742756,25.715651538952432,5.806870640379259e-07,0.244066978741773
lsa_13,0.00916943763151085,0.00916943763151085,0.025055320932442227,0.03758628835773686,0.8463643070878466,0.23563642866729995
word_tfidf_33,-0.27351025196297823,0.27351025196297823,0.056473300661200154,36.14288424384958,3.812161269673173e-09,0.23256760911218644
word_tfidf_0,0.07593809411768991,0.07593809411768991,0.057813317230952066,2.592618156451159,0.10806864580968205,0.22446812339607458
char_tfidf_108,-0.027653494130807466,0.027653494130807466,0.027798103633473348,0.3420895359780677,0.5589206833182356,0.22409470929684247
lex_poss_density,0.17339971201558438,0.17339971201558438,0.0003749790505049866,13.856793255507407,0.0002224651002786878,0.22383141647070723
book_元尊,-0.2567914131854475,0.2567914131854475,0.048114742208535066,31.55691893936211,3.410138267693703e-08,0.22060434671339535
char_tfidf_120,0.22236900124249645,0.22236900124249645,0.03919864150681018,23.253060504296577,1.950493206540353e-06,0.2194510074581811
char_tfidf_41,-0.12046618499909566,0.12046618499909566,0.017646844643911308,6.582434430597949,0.01062404672691321,0.21491253686195202
char_tfidf_31,-0.07919079520936037,0.07919079520936037,0.0,2.820908807177912,0.09374245915550994,0.2140319712344955
lsa_30,-0.024268935379134146,0.024268935379134146,0.00019802120836853732,0.2634297625072303,0.6080271643938563,0.21339674141963536
lsa_9,-0.20187123866500878,0.20187123866500878,0.035556554471356305,18.99002406270066,1.6317763060445274e-05,0.2118593222521261
word_tfidf_4,0.21941847079733304,0.21941847079733304,0.037060564770824866,22.609077971670466,2.6823742742810366e-06,0.2086901517186834
char_tfidf_123,0.007291788280792442,0.007291788280792442,0.024476676655211582,0.02376833258676691,0.8775454205476648,0.20749379071200205
char_tfidf_106,0.08662903270522992,0.08662903270522992,0.0,3.379916304183824,0.06665868691596351,0.19998351975055814
lsa_0,-0.16069458726787056,0.16069458726787056,0.030750982449399666,11.848736380453166,0.0006312890768360009,0.19868982722711462
word_tfidf_6,-0.08830855298971219,0.08830855298971219,0.008690396042952298,3.513283025631185,0.06153067486319801,0.1968528428399587
word_count,-0.12761108056531326,0.12761108056531326,0.0,7.39971204482533,0.006777766720226136,0.1960360538850189
word_tfidf_30,-0.12441588380207277,0.12441588380207277,0.0,7.028041780048225,0.008309255823761144,0.19542485498384488
char_tfidf_7,-0.11640740293707479,0.11640740293707479,0.00403827167734816,6.140361602368634,0.013581379134782244,0.19361900263990392
word_tfidf_66,-0.15442491548975923,0.15442491548975923,0.019236422749487003,10.920044263185451,0.0010278275262522677,0.191409560975037
word_tfidf_77,-0.09231438717183352,0.09231438717183352,0.012390628690811978,3.842051654303687,0.05060314019603859,0.19117556381301562
word_tfidf_42,-0.08494051782452577,0.08494051782452577,0.0,3.24849406345759,0.07216261214933994,0.18993084120954593
char_len,-0.12195405421805039,0.12195405421805039,0.006173680560347394,6.748506863516999,0.009692296356680756,0.18956405361759252
char_tfidf_33,0.02133776537528369,0.02133776537528369,0.011338317563152955,0.2036119078999065,0.6520399066243321,0.1865195493710867
word_tfidf_9,-0.016272378329227247,0.016272378329227247,0.0074622883153454556,0.11839261174555371,0.7309462158060943,0.18647451306519247
char_tfidf_124,-0.06779686919483979,0.06779686919483979,0.0,2.0640851089938943,0.1515049376554381,0.18634083890067288
word_tfidf_61,0.08943521710798076,0.08943521710798076,0.013950228127657116,3.6042291489702207,0.05827655816266775,0.18593020974075522
word_tfidf_34,-0.11836003588604464,0.11836003588604464,0.0,6.351039179308595,0.01207855245693991,0.1854449539017641
word_tfidf_94,-0.08598997833572926,0.08598997833572926,0.0041024752814808885,3.329863470043875,0.06869981000128643,0.1851999503906165
word_tfidf_86,0.08287093341473883,0.08287093341473883,0.004401275868719523,3.0910414578149434,0.07940875763685445,0.18329517720488156
word_tfidf_16,-0.02140632237318018,0.02140632237318018,0.014684021670562153,0.20492299697795566,0.6509957750270337,0.18233977627361772
char_tfidf_78,0.15190560028264008,0.15190560028264008,0.020932864575375687,10.55830026090732,0.0012439555568142838,0.18203654283827334
word_tfidf_59,-0.06552505304725531,0.06552505304725531,0.0,1.9274847805466029,0.1657253614236841,0.18158923564066365
char_tfidf_4,0.027659706906593903,0.027659706906593903,0.006046963024996854,0.34224338212476935,0.5588323352933924,0.18144475782198669
word_tfidf_91,-0.016022287536922038,0.016022287536922038,0.0,0.11478048869206396,0.7349249947429243,0.1814170662781839
word_tfidf_80,-0.14942630337653498,0.14942630337653498,0.010257973743827087,10.20865551050701,0.0014967890662969802,0.18043826000823524
word_tfidf_73,-0.024255513107103995,0.024255513107103995,0.0,0.2631382846166725,0.6082256724448036,0.17882391858421298
word_tfidf_72,-0.06751455104270972,0.06751455104270972,0.0,2.046851917616906,0.15321995533142532,0.17870818013032808
char_tfidf_15,-0.08851784937369866,0.08851784937369866,0.0,3.5300878010610393,0.060915079623233906,0.17859252389394717
lsa_16,-0.08534299445825069,0.08534299445825069,0.012302857893620178,3.2795783044839433,0.07081812354019076,0.17576160704569713
char_tfidf_26,0.14034005027927687,0.14034005027927687,0.0,8.98069003267667,0.002880367500373811,0.1748584456683542
lsa_31,-0.14870924076977582,0.14870924076977582,0.004101086515245322,10.108702186472447,0.001578256410905069,0.17284437575421954
char_tfidf_77,-0.14032017375250366,0.14032017375250366,0.0,8.978095230378301,0.00288437898242895,0.17152550395634933
char_tfidf_34,0.05333651458532113,0.05333651458532113,0.020358027978337745,1.275246152866799,0.2593904591764419,0.17084899811038934
char_tfidf_40,-0.09930156281177975,0.09930156281177975,0.005552327319025663,4.451674845450918,0.03542221913257427,0.17055009467150126
char_tfidf_37,0.0382641126637255,0.0382641126637255,0.00489084812399021,0.6554312607656283,0.4186082691979891,0.16950369531727902
word_tfidf_5,0.0773327409061337,0.0773327409061337,0.01695892037238167,2.689300675645503,0.101727645540489,0.16747798077965614
char_tfidf_68,0.11016323223492794,0.11016323223492794,0.0,5.491407548283068,0.019547562613863582,0.16173154298395256
char_tfidf_5,-0.005191923193428254,0.005191923193428254,0.008531660603305014,0.012049686513671472,0.9126402030677547,0.16033678249682784
word_tfidf_48,-0.10500013039494333,0.10500013039494333,0.0,4.983126344582684,0.026090360931834537,0.15956587764550986
lsa_27,-0.0022578452201524103,0.0022578452201524103,0.0,0.0022787572888569264,0.9619476995145902,0.15797957898026596
char_tfidf_44,-0.003584471250951236,0.003584471250951236,0.03462537724728243,0.005743323857261229,0.9396242780981074,0.15716046579639276
