feature,corr_with_label,abs_corr_with_label,mutual_info,f_classif,p_value_f_classif,score_combined
word_tfidf_14,-0.27572643305877753,0.27572643305877753,0.023665454703250877,36.779357531236684,2.8188027912554836e-09,0.15707032016287914
char_tfidf_122,0.099176822807907,0.099176822807907,0.0027401363837680215,4.44038668622643,0.035654750871986586,0.15631348969561754
char_tfidf_107,0.03530808539930743,0.03530808539930743,0.0,0.5579529980541094,0.4554789003171671,0.15582767457656982
word_tfidf_8,-0.04794392921383126,0.04794392921383126,0.003493239554804406,1.0298505311487491,0.3107427468178379,0.15293286335147613
char_tfidf_115,-0.006945934424452918,0.006945934424452918,0.0,0.02156700476971849,0.8833110327257584,0.15251316513281693
char_tfidf_39,-0.020546205154201694,0.020546205154201694,0.008906270020907936,0.1887791986553509,0.6641442878799059,0.1513551811323903
word_tfidf_68,0.09915806214445383,0.09915806214445383,0.0,4.43869024442698,0.03568983523032031,0.15073626876494717
char_tfidf_6,-0.16870690351968445,0.16870690351968445,0.008887609103529925,13.09523958674782,0.0003298674801452009,0.15065158789718827
char_tfidf_43,0.10467344921073875,0.10467344921073875,0.0,4.951824158189449,0.026561399930765804,0.15006460601392738
word_tfidf_69,0.0022997553967508285,0.0022997553967508285,0.0,0.00236413957717506,0.9612419207145064,0.1488508541828588
lsa_25,0.021360511150594227,0.021360511150594227,0.0008114036727009388,0.20404643272574896,0.651693410150025,0.1476038283421293
char_tfidf_125,-0.05798049455884483,0.05798049455884483,0.008068960794660907,1.507765486083464,0.2201265570423974,0.1473854766720832
char_tfidf_92,0.023236309939486267,0.023236309939486267,0.004629849304522926,0.2414773464446768,0.6233823202562203,0.14737106886946305
char_tfidf_100,0.07319707604538675,0.07319707604538675,0.0,2.4078427062978713,0.12143633210252386,0.14627218622118757
char_tfidf_126,-0.10402248690295958,0.10402248690295958,0.0,4.889753414448576,0.027521880765391384,0.1453407169676334
char_tfidf_85,-0.018133279104678046,0.018133279104678046,0.02005661117740254,0.14702901302052562,0.7015731619780767,0.14258286473841614
lsa_23,0.016266969195719114,0.016266969195719114,0.0,0.11831389375268571,0.731032195703684,0.14215748712722567
word_tfidf_7,-0.09716102290077298,0.09716102290077298,0.009530991215312978,4.260013830678853,0.03959614447835153,0.14030478760731716
char_tfidf_3,0.07855478196767698,0.07855478196767698,0.022275391307087444,2.7754988326201295,0.09641740429456655,0.140003391270764
word_tfidf_67,-0.010598154225047222,0.010598154225047222,0.03113337967740004,0.05021307019696617,0.8227953128593447,0.13853214775981568
char_tfidf_99,-0.005435756362478833,0.005435756362478833,0.0,0.0132080991784095,0.908554990536972,0.1378318973679669
word_tfidf_50,-0.08751985956040946,0.08751985956040946,0.0,3.4503259914864453,0.0638967145182976,0.13749711135601997
char_tfidf_67,-0.027485724231198456,0.027485724231198456,0.0,0.33794817935517796,0.5613089875341,0.13660854958263352
lsa_1,0.26244694583735684,0.26244694583735684,0.028364304591659062,33.0661908198135,1.652784721040607e-08,0.13644433492778185
char_tfidf_103,0.10079938376933438,0.10079938376933438,0.008500186242267338,4.588370761897041,0.03272932328114056,0.13489860673455897
char_tfidf_91,-0.13903719690496577,0.13903719690496577,0.0,8.811447026128594,0.0031543188903210726,0.13167586029059056
char_tfidf_27,0.00909073860031523,0.00909073860031523,0.0,0.036943816243190736,0.8476667687696642,0.13053924365891315
word_tfidf_78,-0.11162573009846603,0.11162573009846603,0.0,5.640032232186676,0.017975986043924422,0.1296378003243181
word_tfidf_15,-0.034310059202093,0.034310059202093,0.027605311571498925,0.526819694308951,0.4683268466319035,0.12774808435001564
char_tfidf_42,-0.16920667766709374,0.16920667766709374,0.025035672649452945,13.175230911547029,0.0003164689028518801,0.12548847640358365
char_tfidf_114,-0.06750908789640593,0.06750908789640593,0.0044915698488332545,2.046519159922527,0.1532532872248385,0.12546981671743293
char_tfidf_84,-0.14507612887841878,0.14507612887841878,0.016588321476382895,9.610315282182697,0.0020571251328939024,0.1248477192628364
lsa_2,0.04147238595881399,0.04147238595881399,0.014511879119002202,0.7701462020464951,0.3806432524204755,0.12286330700425013
char_tfidf_17,0.0924227067868303,0.0924227067868303,0.024513746346585208,3.8511510236263122,0.05033176230278668,0.12088156015011009
lsa_28,-0.0599045714634903,0.0599045714634903,0.006694980137952333,1.6098623679220494,0.2051714610510993,0.11774450677347914
word_tfidf_22,-0.010031784770479635,0.010031784770479635,0.005170820387588204,0.04498913499784886,0.8321206897214624,0.11567876879571475
word_tfidf_74,0.011102575705747514,0.011102575705747514,0.0,0.05510722563663318,0.8145108274390779,0.11484486956170321
word_tfidf_90,0.09030154458121077,0.09030154458121077,0.011101875029264852,3.6749699834665286,0.055872412487349865,0.11461468686196308
char_tfidf_14,-0.011877956487529897,0.011877956487529897,0.0,0.06307427398042467,0.8018167016133066,0.11343249361673753
char_tfidf_25,-0.04150437867331049,0.04150437867331049,0.0,0.7713369270930975,0.3802756063306525,0.11137869466560736
lsa_29,0.03505077563697428,0.03505077563697428,0.0,0.5498404323629168,0.45877229436584055,0.1101775393977404
word_tfidf_12,0.0771783780377237,0.0771783780377237,0.008952621136417704,2.6785109663565967,0.10241461026793351,0.10992379536285635
word_tfidf_84,-0.14433437214430303,0.14433437214430303,0.0,9.510208276425333,0.002169912447634613,0.10968778529855573
word_tfidf_47,-0.06926021454676241,0.06926021454676241,0.0009282213711467868,2.1545843538991196,0.14284817990970425,0.1080970660552749
char_tfidf_117,-0.11355241357598654,0.11355241357598654,0.0,5.838973940641578,0.016074663263832924,0.10718672590619306
char_tfidf_57,-0.06662607287243733,0.06662607287243733,0.017328476342665766,1.993095430679983,0.15871331607934067,0.10717208554307252
word_tfidf_1,0.08165288368041557,0.08165288368041557,0.005482449043084037,3.000238626969524,0.0839420829138782,0.10667686081939765
word_tfidf_32,-0.0475400049643637,0.0475400049643637,0.0006706585558007294,1.0125316504438062,0.31484148309826826,0.10661015294528098
char_tfidf_54,0.02204140879776638,0.02204140879776638,0.0,0.21726874900814414,0.6413559769525395,0.10659730004945402
word_tfidf_24,-0.06872867615730213,0.06872867615730213,0.0010844961936233855,2.1214841321281708,0.1459477821994148,0.10628167459638455
word_tfidf_21,0.03315479949943417,0.03315479949943417,0.010994012227026895,0.49190132421256666,0.4834453566332406,0.1048819386118733
char_tfidf_74,-0.15125892070583183,0.15125892070583183,0.03405266710299726,10.466495389355293,0.00130580984156498,0.10451894216470346
word_tfidf_57,0.14629033612853398,0.14629033612853398,0.011811732204269454,9.775387230192019,0.0018840143750740853,0.1032130750362021
char_tfidf_53,-0.02495244900601788,0.02495244900601788,0.0,0.278486638657876,0.597956691842795,0.10293826121762373
char_tfidf_19,0.08743446003454149,0.08743446003454149,0.0,3.443543958804397,0.06415734281679271,0.10158990596950246
word_tfidf_71,-0.10377572730670395,0.10377572730670395,0.005240860446911855,4.866329967007839,0.027893695741936904,0.10030729066569104
lex_ugc_density,-0.23767536161862166,0.23767536161862166,0.014993797829786049,26.762652059874192,3.4799146000853035e-07,0.10002406769283399
word_tfidf_38,-0.08815505449103944,0.08815505449103944,0.0,3.5009844417650835,0.06198540937846893,0.0998112056890554
lsa_21,-0.09475055099807406,0.09475055099807406,0.0,4.0493710149391795,0.04478715559637713,0.09876042002954573
lsa_20,-0.10849666503001634,0.10849666503001634,0.0,5.3245503508290986,0.02148302884880118,0.09860654968282938
book_大主宰,0.061698467349173655,0.061698467349173655,0.0,1.7080975066069541,0.19190433471462967,0.09633400873091208
char_tfidf_36,-0.0724253440084762,0.0724253440084762,0.007877431738139151,2.3570712666777567,0.12542361670017815,0.0909850987921747
char_tfidf_24,-0.2678648913286747,0.2678648913286747,0.061729757373420124,34.55213626346241,8.125610546530054e-09,0.08973801286349468
char_tfidf_93,-0.16796129447211913,0.16796129447211913,0.0016662168013334977,12.97639236792038,0.0003508431265442071,0.08824586291531604
book_斗破,0.22362252231566065,0.22362252231566065,0.008562154750719309,23.529798941693294,1.7013015721444588e-06,0.08799231856182244
word_tfidf_65,-0.024183262923069982,0.024183262923069982,0.0027120457724318925,0.2615720771579344,0.6092947071727677,0.0862222231116571
char_tfidf_69,0.07186454063162229,0.07186454063162229,0.0038387381421443045,2.320521314124346,0.1283843544450627,0.08097880763493409
word_tfidf_60,-0.04009753343800703,0.04009753343800703,0.0,0.7198494306399468,0.39664740767660234,0.07942998013257498
char_tfidf_89,0.04455711723808115,0.04455711723808115,0.013253691013418667,0.8892108863696488,0.34620060884694515,0.07497425924529061
char_tfidf_29,-0.022536863117913544,0.022536863117913544,0.024121710759319015,0.22715123146762892,0.6338771325994913,0.07276227746185016
char_tfidf_1,0.12852576834154336,0.12852576834154336,0.022180302669690066,7.507959315500821,0.006388597211229686,0.07150497844380542
lsa_26,-0.026921770177064895,0.026921770177064895,0.002549053953527558,0.3242124073544475,0.5693730824658556,0.07091829872089149
lsa_17,0.06852506013635457,0.06852506013635457,0.0,2.108873290698913,0.14714864265685057,0.06921198836911423
word_tfidf_93,-0.0192709181635681,0.0192709181635681,0.00011687879283761582,0.16606329487087182,0.683829535362722,0.06905958687952075
word_tfidf_39,-0.1322636896876842,0.1322636896876842,0.01209963084656418,7.958907177625809,0.0049982379394662105,0.06881020279050405
char_tfidf_50,0.0023841622300156953,0.0023841622300156953,0.0,0.0025408650468195884,0.9598205790688246,0.06812252841185198
char_tfidf_71,-0.01804173812344276,0.01804173812344276,0.04079384064128755,0.1455478050266084,0.7030081484841229,0.06341219549822213
word_tfidf_35,-0.049552253869976214,0.049552253869976214,0.021585041163828977,1.1002770096534236,0.29477211751647336,0.06195784422067874
word_tfidf_70,0.2543721558874744,0.2543721558874744,0.03626807049092995,30.924176403739953,4.624468915380857e-08,0.06050304429682243
char_tfidf_110,0.016813215259160068,0.016813215259160068,0.003567806941798368,0.1263955707175406,0.7223666112478653,0.05895949779986478
word_tfidf_28,0.0713515841473152,0.0713515841473152,0.0,2.2873436842387584,0.13113963426967276,0.057029004805961514
word_tfidf_19,-0.13110027911408623,0.13110027911408623,0.025736696249790914,7.817069775045894,0.005398527864921796,0.05692225123707842
word_tfidf_87,0.027697220420307096,0.027697220420307096,0.029066042534321657,0.3431730609137788,0.5582990226151663,0.05481679569586775
exclaim_per_1k,0.014325833840461655,0.014325833840461655,0.0,0.09175642443193034,0.7620969055613702,0.05476032365296519
word_tfidf_58,-0.19245736708626382,0.19245736708626382,0.01245727270179442,17.193657959101223,4.040167116957287e-05,0.053480982607798884
word_tfidf_18,0.050370377390792566,0.050370377390792566,0.0,1.137001961424254,0.28686230454792,0.053409161822321256
char_tfidf_95,-0.08895943565605503,0.08895943565605503,0.010276446290658825,3.565678189930047,0.0596329346020589,0.053068835075987496
char_tfidf_49,-0.01137586326019458,0.01137586326019458,0.0,0.057853875302156875,0.8100309815731075,0.05287867169050898
char_tfidf_18,0.037215736518562734,0.037215736518562734,0.0011101175763548188,0.6199585864341406,0.43147996158846413,0.05165603511423105
lsa_22,0.06463768781279522,0.06463768781279522,0.0037283852232348202,1.8754152590465036,0.17154375320852633,0.050397644997013276
char_tfidf_62,0.14216317331795417,0.14216317331795417,0.028193383449952814,9.220381734532657,0.002533296164588446,0.04999078515799485
char_tfidf_105,-0.07758993818272643,0.07758993818272643,0.010616640725739313,2.7073273809755287,0.10059116100631961,0.048595702506569104
char_tfidf_88,-0.11212982369517045,0.11212982369517045,0.0,5.691737287852387,0.017460461463173458,0.04773903470274166
char_tfidf_101,0.07798443805675315,0.07798443805675315,0.008186458669688923,2.735096631500445,0.0988675972833606,0.04752102168287505
lsa_6,-0.09379855305187691,0.09379855305187691,0.0,3.9676897470850436,0.046989307899063755,0.047137373312872356
word_tfidf_82,-0.03921291310355849,0.03921291310355849,0.0,0.6883891950719652,0.4071556793219717,0.04547657269211686
word_tfidf_31,-0.031750636252406914,0.031750636252406914,0.0,0.45107672914721253,0.5021710197108392,0.04479718181499257
char_tfidf_83,0.26315586515434514,0.26315586515434514,0.019493498110267238,33.25837739034162,1.5075109293106533e-08,0.04309323028133813
char_tfidf_60,-0.0810640261798077,0.0810640261798077,0.00012013109996833471,2.956835704385294,0.08620737280382751,0.04226453282689021
char_tfidf_111,0.11210871790301591,0.11210871790301591,0.0,5.689567549089728,0.017481783897396064,0.04225834056706932
char_tfidf_72,-0.14883994591579067,0.14883994591579067,0.014050815474657918,10.126882450328466,0.0015631099454245317,0.04044750858057161
word_tfidf_79,-0.1959617441312185,0.1959617441312185,0.03624438893093185,17.850735493694113,2.8973354209099106e-05,0.04034034402734384
word_tfidf_36,0.021424938939925985,0.021424938939925985,0.00261576893174853,0.20527974898947485,0.6507123600671684,0.03963979590895766
char_tfidf_98,-0.08943367813637641,0.08943367813637641,0.0,3.604104109157464,0.0582809039924907,0.03803772580649786
char_tfidf_35,0.02390610714839691,0.02390610714839691,0.0,0.25560745583060024,0.6134032858710241,0.03786814580296988
word_tfidf_23,-0.038058854609106095,0.038058854609106095,0.0,0.6484081610562331,0.42111048944426943,0.036278080472172486
lsa_3,-0.14550418388655256,0.14550418388655256,0.014721416543199695,9.668338908491357,0.001994502631217397,0.036098002043673624
char_tfidf_55,-0.05356540576833804,0.05356540576833804,0.007773238088216061,1.2862465210186518,0.2573486691273767,0.03556477029795334
char_tfidf_102,0.0923843816554272,0.0923843816554272,0.001148309256002067,3.8479302661957226,0.050427640649200176,0.033051528169969806
lsa_15,0.043807762900110896,0.043807762900110896,0.017533451219457596,0.8594961567115038,0.35438001763424987,0.03250496205358438
lsa_12,-0.0031000707744108682,0.0031000707744108682,0.0,0.004295907431996811,0.9477708363432136,0.03233546184208957
char_tfidf_48,-0.10714158174695446,0.10714158174695446,0.024546139904203956,5.1908427241576724,0.02317726233005716,0.03178979773122719
word_tfidf_41,-0.008207957020265647,0.008207957020265647,0.0,0.03011666860236094,0.8623043327605044,0.03152558328090718
book_万相,-0.16982114515284535,0.16982114515284535,0.022696616098510924,13.273942093541205,0.00030069140869348727,0.031036054940161425
word_tfidf_83,0.027611732085730662,0.027611732085730662,0.0,0.34105628765850804,0.5595147308099959,0.030740794574222505
word_tfidf_45,-0.0167447245642263,0.0167447245642263,0.011740863313668637,0.1253676042232239,0.7234512219302713,0.03045342712312032
question_per_1k,-0.21163597127651546,0.21163597127651546,0.017439918802738763,20.95981938937142,6.0876400831716264e-06,0.028440255704813316
word_tfidf_29,-0.12902880305332803,0.12902880305332803,0.0,7.567841811686653,0.006183223335865801,0.026272954460719103
word_tfidf_2,0.08165288368041557,0.08165288368041557,0.0,3.000238626969524,0.0839420829138782,0.0251023523718014
word_tfidf_89,0.028720482166750966,0.028720482166750966,0.0,0.3690195365675252,0.5438476568240933,0.020580106825616805
char_tfidf_46,-0.032316123035620065,0.032316123035620065,0.0,0.46730433898509677,0.4945841106113028,0.020252996263316666
n_sentences,-0.27634523282619644,0.27634523282619644,0.04614155392373087,36.958291726925765,2.5896861563742778e-09,0.017998332870205268
char_tfidf_96,0.1802877022058559,0.1802877022058559,0.006758621747380511,15.017249545072064,0.00012248501753682567,0.015019716644509263
char_tfidf_52,-0.09042878978522663,0.09042878978522663,0.032512028946792615,3.685419637161048,0.05552632836241436,0.014785941952084615
word_tfidf_27,0.052286586451920206,0.052286586451920206,0.018417998759363785,1.225397642724749,0.26889930444379634,0.014133013547622829
word_tfidf_40,-0.03545414441633323,0.03545414441633323,0.0,0.5625845379778678,0.45361535863308433,0.013778481914219702
char_tfidf_73,-0.14090943867685313,0.14090943867685313,0.0070516874647579275,9.055190103592093,0.002767586970038355,0.01223641521831705
char_tfidf_87,-0.18375858931896022,0.18375858931896022,0.025187297365873773,15.621439531450402,8.991114553349984e-05,0.011187104060339919
char_tfidf_90,-0.07038276364370355,0.07038276364370355,0.0,2.2253425918662035,0.13646791802305844,0.01006033111742828
mean_sentence_char_len,0.21161835291479641,0.21161835291479641,0.03446697189880599,20.956166191955525,6.098737245734932e-06,0.008771736251503825
word_tfidf_10,-0.024829598862499202,0.024829598862499202,0.00666554042152967,0.27574951596638475,0.5997611185734653,0.008460415922534317
sentiment_snownlp,0.020596758053730693,0.020596758053730693,0.009252961247761426,0.18970969958991232,0.663368584546866,0.0065627874253377
word_tfidf_62,-0.044759612333223044,0.044759612333223044,0.0018087330836324966,0.8973277615898972,0.34401105314397495,0.005324933190619771
char_tfidf_23,0.08286539009443036,0.08286539009443036,0.0,3.090625086801358,0.07942893002973232,0.003664080094486487
char_tfidf_22,0.09525862083999125,0.09525862083999125,0.018110838864536793,4.093313127227222,0.0436478345075357,0.0027844086913257934
word_tfidf_49,-0.07333774816515318,0.07333774816515318,0.0,2.4171566080228497,0.12072029047743864,0.0026809662910407205
char_tfidf_10,-0.007192301757096794,0.007192301757096794,0.0,0.023124150634528506,0.8792032771851888,0.0026296258066041953
char_tfidf_59,-0.1494840878259157,0.1494840878259157,0.013231155093556657,10.2167330860597,0.0014903951216232857,0.002290827286609133
